Departamento,Municipio,Demanda Real [MWh],Participación [%]
Bogotá. D.C.,Bogota D.C,2090243.3472100012,"8,45%"
Meta,Puerto Gaitan,1426413.2977400003,"5,77%"
Meta,Villavicencio,1345474.4985700005,"5,44%"
Córdoba,Montelibano,1296821.9869500007,"5,24%"
Bolívar,Cartagena,1291255.0436200008,"5,22%"
Valle Del Cauca,Cali,974748.6440400002,"3,94%"
Atlántico,Barranquilla,965729.0892099997,"3,90%"
Antioquia,Medellín,943775.6988200006,"3,82%"
Valle Del Cauca,Yumbo,831211.7363299999,"3,36%"
Arauca,Arauca,745312.0166999996,"3,01%"
Santander,Barrancabermeja,676222.6987700007,"2,73%"
Cundinamarca,Tocancipa,552075.8698699995,"2,23%"
Boyacá,Nobsa,435336.57635999983,"1,76%"
Caldas,Manizales,380263.73213999975,"1,54%"
Valle Del Cauca,Palmira,376313.18658000015,"1,52%"
Casanare,Villanueva,263439.7611900003,"1,06%"
Antioquia,Itagui,244186.53791000016,"0,99%"
Casanare,Tauramena,236261.8926099999,"0,96%"
Cundinamarca,Funza,231499.55371999988,"0,94%"
Santander,Bucaramanga,230231.88698,"0,93%"
La Guajira,Riohacha,226448.03778999997,"0,92%"
Tolima,Ibague,221301.9409199999,"0,89%"
Norte De Santander,Cucuta,212061.06256999995,"0,86%"
Cundinamarca,Madrid,203790.24302999998,"0,82%"
Antioquia,Rionegro,200594.70647000006,"0,81%"
Magdalena,Santa Marta,190030.47903999995,"0,77%"
Cundinamarca,Cajica,189201.5426899999,"0,76%"
Boyacá,Tuta,189161.50709999996,"0,76%"
Risaralda,Pereira,185544.38021999993,"0,75%"
Boyacá,Puerto Boyaca,182623.17515000002,"0,74%"
Cundinamarca,Cogua,179696.7238299999,"0,73%"
Boyacá,Sogamoso,171637.56001999998,"0,69%"
Cundinamarca,Soacha,157718.56169000015,"0,64%"
Antioquia,Buritica,151560.07198,"0,61%"
Antioquia,Girardota,130793.56672000006,"0,53%"
Valle Del Cauca,Buga,129129.86866000004,"0,52%"
Cundinamarca,Cota,124823.11456000009,"0,50%"
Atlántico,Malambo,121706.14985999989,"0,49%"
Antioquia,Bello,119681.64664,"0,48%"
Antioquia,Barbosa,117984.04625999999,"0,48%"
Antioquia,Pto Nare,117834.45726000002,"0,48%"
Antioquia,Envigado,117709.83294000001,"0,48%"
Córdoba,Monteria,115687.59769,"0,47%"
Huila,Aipe,114250.14940999995,"0,46%"
Atlántico,Galapa,112527.33901000004,"0,45%"
Cundinamarca,Facatativa,110370.53874000002,"0,45%"
Antioquia,Guarne,109590.30675,"0,44%"
Atlántico,Soledad,107742.38208000007,"0,44%"
Antioquia,Sonson,104562.85916000004,"0,42%"
Huila,Neiva,96745.14927000005,"0,39%"
Magdalena,Cienaga,94321.08508999998,"0,38%"
Risaralda,Dos Quebradas,91348.68747999992,"0,37%"
Cundinamarca,Mosquera,90816.55014,"0,37%"
Cauca,Guachené,88297.91763999999,"0,36%"
Valle Del Cauca,Candelaria,87957.40157999996,"0,36%"
Santander,Giron,85241.70462999996,"0,34%"
Caldas,Chinchina,83856.45111999993,"0,34%"
Sucre,Sincelejo,83468.77072,"0,34%"
Cesar,El Paso,82406.98249999997,"0,33%"
Cundinamarca,Sibate,78513.04298000001,"0,32%"
Antioquia,La Estrella,77990.23053999998,"0,32%"
Cesar,Valledupar,72690.75452,"0,29%"
Cauca,Santander De Quilichao,72259.20301999996,"0,29%"
Santander,Floridablanca,70393.73099999997,"0,28%"
Cundinamarca,Gachancipa,68813.36510000004,"0,28%"
Sucre,Covenas,65913.91674000003,"0,27%"
Cauca,Puerto Tejada,65554.10126999998,"0,27%"
Cundinamarca,Sopo,63794.855569999956,"0,26%"
Antioquia,Sabaneta,62206.32054,"0,25%"
Valle Del Cauca,Cartago,61998.84192000001,"0,25%"
Atlántico,Sabanalarga,61989.521629999945,"0,25%"
Cesar,La Gloria,61603.42808000003,"0,25%"
Antioquia,Puerto Berrio,59842.12343999998,"0,24%"
Cundinamarca,Tenjo,59074.692760000005,"0,24%"
Valle Del Cauca,Tulua,58632.05948999998,"0,24%"
Valle Del Cauca,Buenaventura,55338.06778,"0,22%"
Casanare,Yopal,51338.26730999996,"0,21%"
Cauca,Villa Rica,47841.91633000001,"0,19%"
Antioquia,Retiro,47353.04594,"0,19%"
Antioquia,Copacabana,44872.23025000002,"0,18%"
Santander,Piedecuesta,44093.10066,"0,18%"
Antioquia,Remedios,43945.593659999984,"0,18%"
Córdoba,Cienaga De Oro,43588.523499999996,"0,18%"
Cesar,El Copey,43012.882070000036,"0,17%"
Atlántico,Puerto Colombia,42795.0727,"0,17%"
Cundinamarca,Sesquile,42399.73210999996,"0,17%"
Cauca,Caloto,42225.062969999926,"0,17%"
Antioquia,Marinilla,41789.917509999985,"0,17%"
Antioquia,Caldas,41079.42242,"0,17%"
Meta,Puerto Lopez,40982.65058000003,"0,17%"
Cundinamarca,Suesca,40511.323169999996,"0,16%"
Bolívar,Arjona,38959.736380000024,"0,16%"
Cundinamarca,Chia,38574.200649999984,"0,16%"
Antioquia,Segovia,38571.51934,"0,16%"
Cundinamarca,Puerto Salgar,37992.28009,"0,15%"
Valle Del Cauca,Bugalagrande,37815.01668000004,"0,15%"
Quindío,Armenia,35980.33172000002,"0,15%"
Cundinamarca,Girardot,33746.84116000003,"0,14%"
Caldas,Marmato,33627.72714999997,"0,14%"
Valle Del Cauca,Ginebra,33133.62181000002,"0,13%"
Nariño,Pasto,32094.215389999994,"0,13%"
Antioquia,Santo Domingo,31965.436629999997,"0,13%"
Córdoba,Cerete,30874.899290000012,"0,12%"
Sucre,Toluviejo,30710.230700000015,"0,12%"
Cauca,Popayan,30386.13292999999,"0,12%"
Norte De Santander,Tibu,29102.696149999985,"0,12%"
Cundinamarca,Zipaquira,28763.62251,"0,12%"
Tolima,Espinal,28590.721540000006,"0,12%"
Huila,Palermo,26672.530869999995,"0,11%"
Tolima,Carmen Deapicala,26656.721580000005,"0,11%"
Putumayo,Mocoa,26327.97351999999,"0,11%"
Antioquia,San Pedro,25914.562750000005,"0,10%"
Santander,Puerto Wilches,25828.388119999985,"0,10%"
Huila,Rivera,25403.328510000007,"0,10%"
Boyacá,Tibasosa,23344.98385999999,"0,09%"
Cundinamarca,La Calera,23343.348620000004,"0,09%"
Boyacá,Samaca,22968.453949999992,"0,09%"
Antioquia,Apartado,22892.94947999999,"0,09%"
Antioquia,Yarumal,22579.061479999997,"0,09%"
Antioquia,El Bagre,22330.51022999999,"0,09%"
Huila,Yaguara,21844.315720000002,"0,09%"
Cesar,Agustin Codazzi,21819.516420000018,"0,09%"
Boyacá,Duitama,21185.888039999998,"0,09%"
Antioquia,Amaga,20825.983860000004,"0,08%"
Valle Del Cauca,Jamundi,20579.058619999985,"0,08%"
Cundinamarca,El Rosal,19713.657059999983,"0,08%"
Atlántico,Sabanagrande,19480.897280000012,"0,08%"
Cundinamarca,Guacheta,19279.501960000016,"0,08%"
Antioquia,La Ceja,18781.51430000001,"0,08%"
Cundinamarca,Guaduas,18292.725949999996,"0,07%"
Tolima,Mariquita,18276.01271999999,"0,07%"
Chocó,El Carmen,18225.746759999995,"0,07%"
Cundinamarca,Villeta,18209.37495000001,"0,07%"
Valle Del Cauca,Vijes,17138.172160000002,"0,07%"
Cundinamarca,Alban,16955.70772000002,"0,07%"
Santander,Rionegro,16195.601019999998,"0,07%"
Córdoba,Planeta Rica,15821.092880000017,"0,06%"
Santander,Bolivar,15624.042930000001,"0,06%"
Cundinamarca,Ricaurte,15289.237650000001,"0,06%"
Antioquia,Santa Rosade Osos,15069.223729999989,"0,06%"
Antioquia,Puerto Triunfo,14272.868579999986,"0,06%"
Boyacá,Tunja,14167.811549999995,"0,06%"
Antioquia,Carepa,13532.10747999999,"0,05%"
Bolívar,Turbaco,12948.679309999996,"0,05%"
Santander,Lebrija,12658.91609,"0,05%"
Bolívar,Magangue,11222.85144,"0,05%"
Cundinamarca,Nilo,11137.667390000006,"0,05%"
Cesar,San Martin,10814.848299999998,"0,04%"
Nariño,Tumaco,10735.863719999996,"0,04%"
Antioquia,Cocorna,10490.401309999996,"0,04%"
Huila,Pitalito,10278.587059999987,"0,04%"
Tolima,Melgar,10268.596219999994,"0,04%"
Boyacá,Muzo,10205.855540000006,"0,04%"
Casanare,Aguazul,10029.277900000003,"0,04%"
Meta,Acacias,9922.650990000002,"0,04%"
Sucre,Corozal,9658.78426,"0,04%"
Casanare,Pore,9240.215450000003,"0,04%"
Cesar,Aguachica,9105.32963,"0,04%"
Córdoba,San Antero,9102.875120000002,"0,04%"
Valle Del Cauca,El Cerrito,9006.031649999995,"0,04%"
Meta,San Martin,8952.718549999996,"0,04%"
Atlántico,Ponedera,8928.233969999992,"0,04%"
Antioquia,Entrerrios,8749.220230000003,"0,04%"
Huila,Campoalegre,8627.436539999995,"0,03%"
Putumayo,Villagarzon,8607.898310000013,"0,03%"
Córdoba,Lorica,8585.757640000005,"0,03%"
Caldas,La Dorada,8570.549640000005,"0,03%"
Valle Del Cauca,Dagua,8570.069239999995,"0,03%"
Huila,Hobo,8329.613889999991,"0,03%"
Antioquia,Caucasia,8317.02952,"0,03%"
Meta,San Carlosguaroa,8278.391310000003,"0,03%"
Valle Del Cauca,Yotoco,8166.327019999993,"0,03%"
Meta,Cumaral,8120.913870000003,"0,03%"
Quindío,Calarca,7984.851459999999,"0,03%"
Valle Del Cauca,Zarzal,7959.058140000004,"0,03%"
Santander,Sabana Detorres,7617.109879999999,"0,03%"
Quindío,La Tebaida,7402.3304299999945,"0,03%"
Norte De Santander,Los Patios,7084.802250000005,"0,03%"
Caldas,Villamaria,6647.066579999997,"0,03%"
Antioquia,Carmen De Viboral,6630.603070000002,"0,03%"
Atlántico,Baranoa,6588.602410000002,"0,03%"
Valle Del Cauca,Guacari,6509.711129999999,"0,03%"
Magdalena,Fundacion,6431.698280000005,"0,03%"
Atlántico,Tubara,6402.835280000002,"0,03%"
Meta,Granada,6148.949669999998,"0,02%"
Casanare,Nunchia,6136.791569999998,"0,02%"
Boyacá,Chiquinquira,6110.478249999995,"0,02%"
Valle Del Cauca,Roldanillo,5953.007840000001,"0,02%"
Boyacá,Paipa,5763.825880000001,"0,02%"
Tolima,Purificacion,5544.739019999993,"0,02%"
Antioquia,Turbo,5440.742160000004,"0,02%"
Tolima,Alvarado,5363.42576,"0,02%"
Magdalena,Aracataca,5136.078380000001,"0,02%"
Bolívar,El Carmende Bolivar,4985.777990000004,"0,02%"
Valle Del Cauca,La Victoria,4983.689089999998,"0,02%"
Norte De Santander,El Zulia,4907.790179999997,"0,02%"
Tolima,Fresno,4899.1579900000015,"0,02%"
Magdalena,Sitionuevo,4851.545229999998,"0,02%"
Boyacá,Maripi,4837.443289999997,"0,02%"
Norte De Santander,Ocana,4819.463349999997,"0,02%"
Valle Del Cauca,La Union,4770.57955,"0,02%"
Caldas,Risaralda,4747.6322100000025,"0,02%"
Magdalena,Zona Bananera,4727.737340000001,"0,02%"
Nariño,Ipiales,4693.350019999998,"0,02%"
Huila,Villavieja,4642.971740000001,"0,02%"
Quindío,Montenegro,4631.893130000002,"0,02%"
Tolima,Armero,4607.246859999998,"0,02%"
Valle Del Cauca,Florida,4587.465609999997,"0,02%"
Antioquia,Maceo,4474.59196,"0,02%"
Tolima,Herveo,4468.090310000001,"0,02%"
Tolima,Venadillo,4458.699039999997,"0,02%"
Córdoba,Sahagun,4241.917180000002,"0,02%"
Antioquia,La Union,4216.902159999999,"0,02%"
Cundinamarca,Lenguazaque,4210.465010000001,"0,02%"
Valle Del Cauca,Andalucia,4193.760399999996,"0,02%"
Boyacá,Paz Derio,4172.50888,"0,02%"
Cundinamarca,Quetame,4131.8021,"0,02%"
Cesar,L.Jagua Ibirico,4078.405999999999,"0,02%"
Tolima,Piedras,4062.7996999999996,"0,02%"
Santander,Puerto Parra,4047.814070000002,"0,02%"
Valle Del Cauca,Pradera,3866.5115000000014,"0,02%"
La Guajira,Maicao,3730.869170000001,"0,02%"
Tolima,Ambalema,3647.523149999998,"0,01%"
Caquetá,Florencia,3614.5702699999997,"0,01%"
Córdoba,Chinu,3607.053680000002,"0,01%"
Cundinamarca,Nemocon,3593.0933099999975,"0,01%"
Sucre,Tolu,3563.9743000000017,"0,01%"
Cundinamarca,Fuquene,3563.8307299999965,"0,01%"
Caquetá,Solano,3539.278849999997,"0,01%"
Huila,Tello,3525.7512100000004,"0,01%"
Magdalena,Plato,3511.3114699999987,"0,01%"
Risaralda,Santa Rosade Cabal,3489.351810000002,"0,01%"
Antioquia,Don Matias,3425.188719999999,"0,01%"
Bolívar,Maria Labaja,3295.9709799999996,"0,01%"
Tolima,Suarez,3288.5172699999994,"0,01%"
Norte De Santander,Villa Rosario,3282.957740000001,"0,01%"
Atlántico,Polonuevo,3228.266980000001,"0,01%"
Nariño,Guachucal,3193.1106700000023,"0,01%"
Antioquia,Toledo,3179.908970000001,"0,01%"
Atlántico,Luruaco,3045.0716900000025,"0,01%"
Boyacá,Miraflores,3019.28487,"0,01%"
La Guajira,Dibulla,3011.3859999999972,"0,01%"
Bogotá. D.C.,Fontibon,2894.2808999999984,"0,01%"
La Guajira,Albania,2863.3704700000003,"0,01%"
Cundinamarca,Cucunuba,2779.9496599999984,"0,01%"
Tolima,Natagaima,2774.126309999998,"0,01%"
Tolima,Ortega,2740.638719999999,"0,01%"
Tolima,Flandes,2736.4087799999998,"0,01%"
Bolívar,Santa Catalina,2733.3966500000015,"0,01%"
Meta,Puerto Rico,2635.289669999999,"0,01%"
Cundinamarca,Subachoque,2612.8967699999985,"0,01%"
Cundinamarca,Bojaca,2558.1792499999992,"0,01%"
Caldas,Supia,2505.35036,"0,01%"
Atlántico,Manati,2499.013430000002,"0,01%"
Sucre,San Marcos,2458.6442199999988,"0,01%"
Huila,Garzon,2410.2932299999975,"0,01%"
Valle Del Cauca,San Pedro,2359.067159999999,"0,01%"
Chocó,Quibdo,2282.3201600000007,"0,01%"
Magdalena,Puebloviejo,2251.2240899999993,"0,01%"
Cundinamarca,Tausa,2180.7438000000006,"0,01%"
Quindío,Quimbaya,2180.6566300000013,"0,01%"
La Guajira,San Juandel Cesar,2111.7656700000016,"0,01%"
Santander,San Gil,2103.035379999999,"0,01%"
Antioquia,San Jeronimo,2061.02264,"0,01%"
Córdoba,Pto. Libertador,2049.7181899999996,"0,01%"
Antioquia,Canasgordas,2046.3970999999992,"0,01%"
Meta,Restrepo,2025.5174000000025,"0,01%"
Cesar,San Alberto,2022.5835099999988,"0,01%"
Magdalena,Pivijay,2012.3120800000004,"0,01%"
Norte De Santander,Toledo,2010.3899500000005,"0,01%"
Tolima,Saldana,1943.06069,"0,01%"
Sucre,Sampues,1916.6962299999993,"0,01%"
Arauca,Tame,1885.1388699999984,"0,01%"
La Guajira,Fonseca,1844.1235299999998,"0,01%"
Antioquia,Giraldo,1787.0625899999989,"0,01%"
Cundinamarca,Guayabetal,1779.0633199999986,"0,01%"
Cesar,Bosconia,1773.7672699999991,"0,01%"
Putumayo,Puerto Asis,1706.2809800000002,"0,01%"
Boyacá,Moniquira,1584.6813499999994,"0,01%"
Cauca,Miranda,1566.8659000000005,"0,01%"
Norte De Santander,Sardinata,1560.4820799999984,"0,01%"
Bolívar,Mompos,1545.5960400000004,"0,01%"
Santander,San Vicentede Ch.,1513.5540000000003,"0,01%"
Arauca,Saravena,1511.2722799999997,"0,01%"
Cundinamarca,Sutatausa,1479.1190800000013,"0,01%"
Cesar,Chiriguana,1474.7970000000028,"0,01%"
Sucre,San Onofre,1449.9965799999986,"0,01%"
