Departamento,Municipio,Demanda Real [MWh],Participación [%]
Risaralda,La Virginia,1442.2746499999996,"0,01%"
Cundinamarca,Fusagasuga,1433.7708599999999,"0,01%"
Meta,Guamal,1412.579719999999,"0,01%"
La Guajira,Barrancas,1382.9446799999998,"0,01%"
Cundinamarca,Une,1369.7769100000012,"0,01%"
Casanare,Orocue,1365.6168300000006,"0,01%"
Tolima,Chaparral,1362.7444499999995,"0,01%"
Cundinamarca,Chipaque,1336.8740100000002,"0,01%"
Antioquia,Cisneros,1329.2628699999998,"0,01%"
Bogotá. D.C.,Suba,1305.1946500000008,"0,01%"
Meta,Castilla Lanueva,1301.273269999999,"0,01%"
Nariño,Tuquerres,1274.1741600000016,"0,01%"
Boyacá,Soraca,1270.3123500000002,"0,01%"
Antioquia,Santafé De Antioquia,1264.9638499999996,"0,01%"
Atlántico,Repelon,1260.8005200000018,"0,01%"
La Guajira,Villanueva,1229.616479999997,"0,00%"
Antioquia,Guadalupe,1192.6869199999992,"0,00%"
Córdoba,Momil,1192.4653500000004,"0,00%"
Magdalena,El Banco,1160.0273200000008,"0,00%"
Antioquia,Angelopolis,1136.04782,"0,00%"
Cundinamarca,Tabio,1126.0295899999999,"0,00%"
Atlántico,Palmar Devarela,1117.5843199999993,"0,00%"
Santander,Los Santos,1108.3984700000005,"0,00%"
Boyacá,Pachavita,1104.499090000001,"0,00%"
Huila,Tesalia,1076.2221999999992,"0,00%"
Antioquia,Arboletes,1048.4950200000007,"0,00%"
Boyacá,Ventaquemada,1042.9336600000001,"0,00%"
Antioquia,Santuario,1039.2328700000003,"0,00%"
Atlántico,Santo Tomas,1035.5794499999997,"0,00%"
Boyacá,Sotaquira,1018.5320099999998,"0,00%"
Boyacá,Pesca,1016.5463300000001,"0,00%"
Valle Del Cauca,La Cumbre,1004.48136,"0,00%"
Cundinamarca,Simijaca,1002.3573500000002,"0,00%"
Boyacá,Raquira,989.9456499999993,"0,00%"
Bogotá. D.C.,Bosa,982.9859700000001,"0,00%"
La Guajira,Manaure,982.7852400000005,"0,00%"
Córdoba,Ayapel,982.4865599999996,"0,00%"
Antioquia,Urrao,979.0742100000006,"0,00%"
Cesar,Becerril,964.3589200000001,"0,00%"
Caldas,Pensilvania,958.3513400000003,"0,00%"
Bolívar,Cantagallo,957.0100200000004,"0,00%"
Córdoba,Tierralta,954.8068799999998,"0,00%"
Boyacá,Santa Rosa De V.,920.6113200000001,"0,00%"
Antioquia,Chigorodo,912.4119000000001,"0,00%"
Bolívar,San Juan Nepomuc.,908.1335800000005,"0,00%"
Valle Del Cauca,Calima (Darien),897.0051100000003,"0,00%"
Norte De Santander,El Tarra,882.7538899999996,"0,00%"
Meta,Fuente Deoro,873.5069999999995,"0,00%"
Córdoba,San Pelayo,870.69708,"0,00%"
Córdoba,S.Andres Sotav.,867.68148,"0,00%"
Norte De Santander,Pamplona,864.4026699999996,"0,00%"
Valle Del Cauca,Caicedonia,854.9040899999999,"0,00%"
Boyacá,Villa Deleyva,846.0672299999964,"0,00%"
Antioquia,Titiribi,845.6355799999997,"0,00%"
La Guajira,Uribia,842.8185599999994,"0,00%"
Cundinamarca,Anapoima,842.0776899999997,"0,00%"
Cesar,Chimichagua,826.757640000001,"0,00%"
Santander,Aratoca,826.2305499999989,"0,00%"
Valle Del Cauca,Riofrio,821.0210800000001,"0,00%"
Cundinamarca,Caqueza,819.4157099999993,"0,00%"
Cesar,Robles (La Paz),803.0496000000013,"0,00%"
Santander,Guepsa,785.5210200000004,"0,00%"
Bolívar,Calamar,776.1654699999995,"0,00%"
Magdalena,Algarrobo,775.9479700000002,"0,00%"
Huila,Altamira,770.6509299999998,"0,00%"
La Guajira,Urumita,768.1681199999998,"0,00%"
Nariño,Samaniego,764.6720399999999,"0,00%"
Atlántico,Piojo,761.0145100000001,"0,00%"
Nariño,Cumbal,749.5892399999987,"0,00%"
Nariño,Chachagui,741.9471600000019,"0,00%"
Valle Del Cauca,Bolivar,738.7189600000002,"0,00%"
Córdoba,San Bernardovto.,735.96936,"0,00%"
Antioquia,Necocli,731.9058500000004,"0,00%"
Cundinamarca,Guasca,725.2342800000006,"0,00%"
Caldas,Anserma,714.5753400000001,"0,00%"
Bolívar,San Pablo,705.6636799999994,"0,00%"
Tolima,Lerida,674.8235300000001,"0,00%"
Sucre,Palmito,674.0310000000001,"0,00%"
Bogotá. D.C.,Usme,672.65168,"0,00%"
Nariño,Sandona,661.002720000001,"0,00%"
Atlántico,Candelaria,657.7016400000011,"0,00%"
Sucre,Galeras,648.59184,"0,00%"
Atlántico,Campo Dela Cruz,645.2232000000005,"0,00%"
Boyacá,Garagoa,640.3615499999996,"0,00%"
Tolima,Libano,638.7265999999998,"0,00%"
Atlántico,Suan,631.3231200000005,"0,00%"
Boyacá,Aquitania,623.7554000000034,"0,00%"
Meta,Vista Hermosa,623.3922000000034,"0,00%"
Magdalena,El Reten,615.5639800000004,"0,00%"
Caldas,Neira,599.1672099999984,"0,00%"
Tolima,Cajamarca,595.7908399999998,"0,00%"
Antioquia,Taraza,588.128140000002,"0,00%"
Nariño,La Cruz,585.8372400000006,"0,00%"
Cundinamarca,Gacheta,584.0653400000006,"0,00%"
Nariño,Pupiales,582.2012200000001,"0,00%"
Córdoba,Pueblo Nuevo,576.3914400000003,"0,00%"
Magdalena,Ariguani,570.12588,"0,00%"
Boyacá,Firavitoba,569.99041,"0,00%"
Nariño,La Union,568.9855199999989,"0,00%"
Bolívar,Cicuco,558.54276,"0,00%"
Meta,Mesetas,546.9519600000012,"0,00%"
Tolima,Honda,539.3383700000003,"0,00%"
Meta,Puerto Lleras,534.1268399999998,"0,00%"
La Guajira,Distraccion,532.4761200000002,"0,00%"
Tolima,Guamo,529.9330199999999,"0,00%"
Atlántico,Santa Lucia,528.66816,"0,00%"
Nariño,Funes,525.7187599999994,"0,00%"
Meta,Cubarral,517.8127200000006,"0,00%"
Sucre,Since,508.0521600000002,"0,00%"
Sucre,San Pedro,504.762120000001,"0,00%"
Risaralda,Balboa,494.6106000000003,"0,00%"
Antioquia,La Pintada,489.74039999999934,"0,00%"
Risaralda,Belen Deumbria,480.8839900000024,"0,00%"
Boyacá,Ramiriqui,474.0536499999996,"0,00%"
Sucre,San Benitoabad,471.2348400000001,"0,00%"
Bolívar,San Martinde Loba,464.72028,"0,00%"
Antioquia,Peñol,460.3716100000014,"0,00%"
Cundinamarca,Paratebueno,451.06714000000017,"0,00%"
Antioquia,Frontino,448.0488099999995,"0,00%"
Nariño,Buesaco,445.6741199999993,"0,00%"
Nariño,Taminango,444.11088000000024,"0,00%"
Boyacá,Guateque,443.2976300000005,"0,00%"
Córdoba,San Carlos,441.2278799999999,"0,00%"
Atlántico,Usiacuri,429.43787999999995,"0,00%"
La Guajira,El Molino,424.4232000000001,"0,00%"
Boyacá,Santana,412.2852900000009,"0,00%"
Bolívar,Margarita,406.45643999999993,"0,00%"
Bolívar,Talaigua Nuevo,405.0108000000001,"0,00%"
Antioquia,Yolombo,400.0596499999996,"0,00%"
Tolima,Coello,399.0080699999999,"0,00%"
Boyacá,Otanche,397.82460000000003,"0,00%"
Bolívar,San Jacinto,397.5849600000001,"0,00%"
Huila,Gigante,395.7949399999996,"0,00%"
Cundinamarca,Fomeque,390.6157499999999,"0,00%"
Antioquia,San Luis,386.4198000000004,"0,00%"
Boyacá,Belen,385.4163500000013,"0,00%"
Magdalena,Salamina,382.10124,"0,00%"
Córdoba,La Apartada,379.16520000000025,"0,00%"
Meta,San Juande Arama,375.9501599999996,"0,00%"
Nariño,Puerres,373.13675999999987,"0,00%"
Meta,Uribe,372.22739999999925,"0,00%"
Córdoba,Cotorra,363.8812800000003,"0,00%"
Nariño,El Tablon,363.70176000000004,"0,00%"
Nariño,Policarpa,360.08868000000047,"0,00%"
Cundinamarca,Zipacon,360.0659600000005,"0,00%"
Nariño,San Lorenzo,356.98416000000174,"0,00%"
Bolívar,Barranco Deloba,356.6467200000002,"0,00%"
Córdoba,Canalete,356.4673199999999,"0,00%"
Boyacá,Combita,355.3122599999972,"0,00%"
Sucre,S.Juan Betulia,354.52764,"0,00%"
Cesar,Curumani,352.95376000000016,"0,00%"
Bolívar,Cordoba,351.32415999999995,"0,00%"
Nariño,Linares,346.31988000000064,"0,00%"
Nariño,San Pedro De Cartago,342.13644,"0,00%"
Sucre,Coloso,340.9715999999996,"0,00%"
Córdoba,Purisima,337.93404,"0,00%"
Valle Del Cauca,El Dovio,335.7944400000005,"0,00%"
Nariño,Imues,334.64076000000006,"0,00%"
Antioquia,Abejorral,331.27122999999995,"0,00%"
Sucre,Sucre,328.7816499999999,"0,00%"
Boyacá,Soata,327.61176000000034,"0,00%"
Nariño,Cuaspud,325.53311999999954,"0,00%"
Nariño,San Pablo,322.0883999999999,"0,00%"
Córdoba,Monitos,321.24444000000005,"0,00%"
Bolívar,Hatillo De Loba,315.7008,"0,00%"
Meta,Cabuyaro,315.5054400000002,"0,00%"
Nariño,Guaitarilla,314.3167199999994,"0,00%"
Tolima,Santa Isabel,309.0006200000001,"0,00%"
Boyacá,Mongui,305.79149000000007,"0,00%"
Boyacá,Toca,305.04109999999974,"0,00%"
Boyacá,Tasco,304.78814999999986,"0,00%"
Caldas,Palestina,301.38507999999996,"0,00%"
Boyacá,Socha,298.85698999999914,"0,00%"
Bolívar,San Estanislao,294.48144,"0,00%"
Boyacá,Arcabuco,294.03817000000015,"0,00%"
Antioquia,Gomez Plata,282.9491700000001,"0,00%"
Antioquia,San Pedrouraba,277.7902199999999,"0,00%"
Meta,El Castillo,277.40484000000026,"0,00%"
Bolívar,Villanueva,276.14592000000005,"0,00%"
Nariño,Consaca,272.51003999999966,"0,00%"
Boyacá,Sutamarchan,267.04965999999985,"0,00%"
Cesar,Manaure B.Cesar,266.9012400000005,"0,00%"
Caldas,Salamina,266.28823000000017,"0,00%"
Bolívar,Turbana,265.78872000000007,"0,00%"
Nariño,Leiva,265.19232000000005,"0,00%"
Nariño,Gualmatan,259.65432000000015,"0,00%"
Valle Del Cauca,Obando,257.62071000000003,"0,00%"
Boyacá,Mongua,254.36177999999938,"0,00%"
Córdoba,Chima,254.00040000000007,"0,00%"
Nariño,El Tambo,249.74352000000007,"0,00%"
Boyacá,Cienega,245.64487999999997,"0,00%"
Meta,Lejanias,245.1063599999994,"0,00%"
Nariño,Aldana,244.09392000000008,"0,00%"
Huila,La Plata,243.5265099999998,"0,00%"
Nariño,Ricaurte,243.17316000000017,"0,00%"
Casanare,Monterrey,243.06297000000006,"0,00%"
Córdoba,Los Cordobas,242.13179999999983,"0,00%"
Casanare,Mani,231.9576099999999,"0,00%"
Bolívar,Altos Del Rosario,228.31595999999996,"0,00%"
Magdalena,Nueva Granada,228.17687999999995,"0,00%"
Boyacá,Tibana,222.83278999999925,"0,00%"
Nariño,Ancuya,222.74004000000014,"0,00%"
Nariño,El Penol,222.74003999999994,"0,00%"
Norte De Santander,Pamplonita,222.58186000000026,"0,00%"
Boyacá,Santa Maria,222.14764000000028,"0,00%"
Boyacá,S.Luis De Gaceno,219.45724999999868,"0,00%"
Boyacá,Turmeque,215.8945799999998,"0,00%"
Nariño,Yacuanquer,215.16936000000024,"0,00%"
Nariño,La Florida,214.96991999999997,"0,00%"
Nariño,Belen,212.56163999999995,"0,00%"
Nariño,Nariño,211.8368399999999,"0,00%"
Bolívar,Clemencia,211.08756000000002,"0,00%"
Nariño,Sapuyes,208.99787999999978,"0,00%"
Nariño,Mallama,208.38192000000004,"0,00%"
Boyacá,Chita,206.46447000000086,"0,00%"
Boyacá,Saboya,204.86550000000045,"0,00%"
Boyacá,Macanal,199.3381899999998,"0,00%"
Bolívar,Santa Rosade Lima,199.26107999999994,"0,00%"
Nariño,Tangua,194.92043999999996,"0,00%"
Magdalena,Santa Ana,190.43797999999998,"0,00%"
Boyacá,Sachica,189.9469499999996,"0,00%"
Nariño,Potosi,187.88580000000007,"0,00%"
Boyacá,Iza,187.77793999999994,"0,00%"
Nariño,Colon,182.70324000000005,"0,00%"
Nariño,Cumbitara,181.79196,"0,00%"
Nariño,El Rosario,181.79196,"0,00%"
Sucre,Ovejas,181.39392000000004,"0,00%"
Boyacá,Corrales,180.03542000000013,"0,00%"
Boyacá,Cerinza,178.00254999999973,"0,00%"
Boyacá,Boavita,177.16963999999967,"0,00%"
Boyacá,Tipacoque,176.0766200000001,"0,00%"
Nariño,Barbacoas,175.29551999999995,"0,00%"
Nariño,Cordoba,174.34392,"0,00%"
Boyacá,Topaga,173.78205000000023,"0,00%"
Nariño,Santacruz,173.52047999999996,"0,00%"
Sucre,Chalan,173.27279999999993,"0,00%"
Nariño,Iles,171.29508,"0,00%"
Boyacá,Cucaita,169.96930000000017,"0,00%"
Nariño,Arboleda,169.88244,"0,00%"
Antioquia,Amalfi,163.49846000000014,"0,00%"
Boyacá,El Cocuy,161.65672999999936,"0,00%"
Boyacá,Viracacha,154.51684000000034,"0,00%"
Boyacá,Sutatenza,147.9991500000001,"0,00%"
Boyacá,Pauna,147.99897000000055,"0,00%"
Boyacá,Guacamayas,146.18046000000004,"0,00%"
Nariño,Providencia,146.07408,"0,00%"
Boyacá,Chinavita,144.54040999999984,"0,00%"
Boyacá,Somondoco,144.26680999999968,"0,00%"
Nariño,Los Andes,136.3458,"0,00%"
Nariño,La Llanada,136.34579999999997,"0,00%"
Nariño,Contadero,135.84432,"0,00%"
Boyacá,El Espino,135.59897000000026,"0,00%"
Boyacá,Tota,135.0543400000003,"0,00%"
Boyacá,Guican,132.52220999999972,"0,00%"
Nariño,San Bernardo,131.30244000000002,"0,00%"
Boyacá,San Mateo,129.4668600000001,"0,00%"
Boyacá,Boyaca,129.44401999999934,"0,00%"
Boyacá,Tinjaca,129.35772000000003,"0,00%"
Boyacá,Chiscas,127.78079999999996,"0,00%"
Boyacá,S.Jose De Pare,125.23616999999989,"0,00%"
Boyacá,Siachoque,121.93566000000008,"0,00%"
Huila,Pital,120.53274,"0,00%"
Boyacá,Labranzagrande,120.27062000000001,"0,00%"
Boyacá,Cubara,118.75149000000019,"0,00%"
Boyacá,Chitaraque,117.56206000000067,"0,00%"
Boyacá,Togui,110.4544000000001,"0,00%"
Boyacá,Chiquiza,109.63272999999987,"0,00%"
Boyacá,Paez,109.38462000000014,"0,00%"
Boyacá,Zetaquira,107.53978000000004,"0,00%"
Boyacá,Cuitiva,103.49575000000002,"0,00%"
Boyacá,Santa Sofia,100.29094000000015,"0,00%"
Boyacá,Jerico,97.79516000000007,"0,00%"
Nariño,Alban,97.57547999999998,"0,00%"
Córdoba,San José De Uré,97.32119999999999,"0,00%"
Boyacá,Panqueba,96.25458999999954,"0,00%"
Boyacá,Quipama,96.14385999999978,"0,00%"
Boyacá,Umbita,86.5465,"0,00%"
Nariño,Ospina,85.21212000000001,"0,00%"
Boyacá,Sora,84.78969999999998,"0,00%"
Boyacá,Caldas,81.62788999999991,"0,00%"
Valle Del Cauca,Trujillo,80.24386999999999,"0,00%"
Boyacá,Gameza,80.1897400000002,"0,00%"
Antioquia,Guatapé,76.02353,"0,00%"
Boyacá,Tenza,71.32656000000001,"0,00%"
Boyacá,Oicata,70.07620999999983,"0,00%"
Boyacá,Almeida,65.45065000000002,"0,00%"
Santander,Pinchote,63.34046999999999,"0,00%"
Boyacá,Buenavista,61.26804,"0,00%"
Boyacá,Coper,61.16305999999979,"0,00%"
Valle Del Cauca,Ulloa,56.27750000000003,"0,00%"
Boyacá,La Capilla,55.62087,"0,00%"
Boyacá,Gachantiva,48.51391,"0,00%"
Boyacá,Rondon,48.41358999999999,"0,00%"
Boyacá,Briceno,44.78881000000007,"0,00%"
Putumayo,Orito,44.40921000000003,"0,00%"
Boyacá,San Eduardo,44.09488999999999,"0,00%"
Boyacá,Berbeo,42.58136,"0,00%"
Valle Del Cauca,Sevilla,28.109489999999994,"0,00%"
Putumayo,Valle Del Guamuez,11.08927999999998,"0,00%"
Antioquia,Santa Barbara,3.8135999999999988,"0,00%"
